Date and Time,Voltage,TotalCurrent,Tank Mode: Left Y Axis,Tank Mode: Right Y Axis,Arcade Mode: Speed (1 to -1),Arcade Mode: Right X Axis,Drive Mode,UpperLimitSwitchState,LowerLimitSwitchState,StackerEncoderDistance,StackerMotorValue,Claw Pressure,Left Drive Speed,Right Drive Speed,X-position,Y-position,Heading,Traveled
20150206_080301109,0.0,0.0,0.0,0.0,0.0,0.0,Tank,0,1,0.0,0.0,-1.0,0.0,-0.0,0.0,0.0,0.0,0.0
20150206_080301648,0.0,0.0,0.0,0.0,0.0,0.0,Tank,0,1,0.0,0.0,-1.0,0.0,-0.0,0.0,0.0,0.0,0.0
20150206_080302184,0.0,0.0,0.0,0.0,0.0,0.0,Tank,0,1,0.0,0.0,-1.0,0.0,-0.0,0.0,0.0,0.0,0.0
20150206_080302727,0.0,0.0,0.0,0.0,0.0,0.0,Tank,0,1,0.0,0.0,-1.0,0.0,-0.0,0.0,0.0,0.0,0.0
20150206_080303258,0.0,0.0,0.0,0.0,0.0,0.0,Tank,0,1,0.0,0.0,-1.0,0.0,-0.0,0.0,0.0,0.0,0.0
20150206_080303787,0.0,0.0,0.0,0.0,0.0,0.0,Tank,0,1,0.0,0.0,-1.0,0.0,-0.0,0.0,0.0,0.0,0.0
20150206_080304325,0.0,0.0,0.0,0.0,0.0,0.0,Tank,0,1,0.0,0.0,-1.0,0.0,-0.0,0.0,0.0,0.0,0.0
20150206_080304859,0.0,0.0,0.0,0.0,0.0,0.0,Tank,0,1,0.0,0.0,-1.0,0.0,-0.0,0.0,0.0,0.0,0.0
20150206_080305386,0.0,0.0,0.0,0.0,0.0,0.0,Tank,0,1,0.0,0.0,-1.0,0.0,-0.0,0.0,0.0,0.0,0.0
20150206_080305916,0.0,0.0,0.0,0.0,0.0,0.0,Tank,0,1,0.0,0.0,-1.0,0.0,-0.0,0.0,0.0,0.0,0.0
20150206_080306442,0.0,0.0,0.0,0.0,0.0,0.0,Tank,0,1,0.0,0.0,-1.0,0.0,-0.0,0.0,0.0,0.0,0.0
20150206_080306971,0.0,0.0,0.0,0.0,0.0,0.0,Tank,0,1,0.0,0.0,-1.0,0.0,-0.0,0.0,0.0,0.0,0.0
20150206_080307506,0.0,0.0,0.0,0.0,0.0,0.0,Tank,0,1,0.0,0.0,-1.0,0.0,-0.0,0.0,0.0,0.0,0.0
20150206_080308042,0.0,0.0,0.0,0.0,0.0,0.0,Tank,0,1,0.0,0.0,-1.0,0.0,-0.0,0.0,0.0,0.0,0.0
20150206_080308571,0.0,0.0,0.0,0.0,0.0,0.0,Tank,0,1,0.0,0.0,-1.0,0.0,-0.0,0.0,0.0,0.0,0.0
20150206_080309110,0.0,0.0,0.0,0.0,0.0,0.0,Tank,0,1,0.0,0.0,-1.0,0.0,-0.0,0.0,0.0,0.0,0.0
20150206_080309643,0.0,0.0,0.0,0.0,0.0,0.0,Tank,0,0,8.700000000000001,0.0,-1.0,0.0,-0.0,0.0,0.0,0.0,0.0
